,index,Speaker,Text,Domain-Intent,Rating 1,Rating 2,Rating 3,Rating 4,Rating 5,Domain,Intent,avg_rating,ConvID,turn_id,wt_avg_rating,satisfaction_rating,Intent Type,word_count
8188,8188,USER,does it have wifi?,Hotel-Inform,3.0,3.0,3.0,2.0,,Hotel,Inform,2.75,356,10,2.874,Medium,Inform,4
8202,8202,USER,Is wifi available?,,3.0,3.0,3.0,,,,,3.0,357,8,3.0,Medium,,3
8278,8278,USER,That works for me.,,4.0,3.0,4.0,3.0,,,,3.5,360,16,3.582,High,,4
8344,8344,USER,Does it serve alcohol?,,3.0,3.0,3.0,,,,,3.0,363,4,3.0,Medium,,4
8347,8347,SYSTEM,They serve italian food.,Restaurant-Inform,,,,,,Restaurant,Inform,,363,7,,Medium,Inform,4
8376,8376,USER,Not at all.,,3.0,3.0,4.0,,,,,3.33,364,20,3.333,High,,3
8465,8465,SYSTEM,Have a great time.,general-bye,,,,,,general,bye,,368,23,,Medium,bye,4
8500,8500,USER,I do not care.,Restaurant-Inform,3.0,2.0,3.0,,,Restaurant,Inform,2.67,370,2,2.667,Low,Inform,4
8510,8510,USER,What is the postcode?,,3.0,3.0,3.0,,,,,3.0,370,12,3.0,Medium,,4
8556,8556,USER,Do they have internet?,Hotel-Request,4.0,3.0,3.0,,,Hotel,Request,3.33,372,12,3.333,High,Request,4
8632,8632,USER,How about 12:30?,Restaurant-Inform,3.0,4.0,3.0,3.0,,Restaurant,Inform,3.25,375,12,3.291,High,Inform,3
8642,8642,USER,Any area is fine.,,3.0,3.0,3.0,,,,,3.0,376,2,3.0,Medium,,4
8784,8784,USER,Churches could be interesting,Attraction-Inform,3.0,3.0,3.0,,,Attraction,Inform,3.0,382,2,3.0,Medium,Inform,4
8794,8794,USER,I want expensive please.,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,382,12,3.0,Medium,Inform,4
8856,8856,USER,I don't care.,,3.0,3.0,3.0,,,,,3.0,385,2,3.0,Medium,,3
8858,8858,USER,How about vietnamese food?,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,385,4,3.0,Medium,Inform,4
8868,8868,USER,and also postcode please?,,3.0,3.0,3.0,,,,,3.0,385,14,3.0,Medium,,4
8940,8940,USER,Does it serve alcohol?,,3.0,3.0,3.0,,,,,3.0,388,12,3.0,Medium,,4
9048,9048,USER,I don't care.,,3.0,3.0,3.0,,,,,3.0,393,2,3.0,Medium,,3
9058,9058,USER,and also postcode please?,,3.0,3.0,3.0,,,,,3.0,393,12,3.0,Medium,,4
9160,9160,USER,Yes can you please?,,5.0,3.0,3.0,3.0,,,,3.5,398,8,3.582,High,,4
9277,9277,SYSTEM,"Sure, I can!",general-welcome,,,,,,general,welcome,,402,21,,Medium,welcome,3
9302,9302,USER,Yes that sounds perfect!,,4.0,4.0,3.0,,,,,3.67,403,12,3.667,High,,4
9319,9319,SYSTEM,They serve British food.,Restaurant-Inform,,,,,,Restaurant,Inform,,404,3,,Medium,Inform,4
9412,9412,USER,how about lebanese instead?,Restaurant-Inform,3.0,3.0,3.0,3.0,,Restaurant,Inform,3.0,407,20,3.0,Medium,Inform,4
9482,9482,USER,Do they take Mastercard?,,3.0,3.0,2.0,,,,,2.67,411,10,2.667,Low,,4
9554,9554,USER,"No, I do not.",,2.0,3.0,2.0,2.0,,,,2.25,414,10,2.291,Low,,4
9774,9774,USER,What about a college?,Attraction-Inform,3.0,3.0,2.0,3.0,,Attraction,Inform,2.75,423,10,2.709,Low,Inform,4
9912,9912,USER,There is only me.,,3.0,3.0,3.0,2.0,,,,2.75,429,10,2.874,Medium,,4
10022,10022,USER,"Yes, Caribbean food please.",Restaurant-Inform,3.0,4.0,3.0,,,Restaurant,Inform,3.33,434,2,3.333,High,Inform,4
10030,10030,USER,Yes. Just one person.,,3.0,4.0,3.0,,,,,3.33,434,10,3.333,High,,4
10096,10096,USER,"No, that is all.",,4.0,3.0,4.0,3.0,,,,3.5,436,22,3.582,High,,4
10246,10246,USER,I'm leaving on Saturday.,Train-Inform,3.0,3.0,3.0,,,Train,Inform,3.0,443,6,3.0,Medium,Inform,4
10282,10282,USER,Please book that train.,Train-Inform,4.0,4.0,3.0,,,Train,Inform,3.67,444,14,3.667,High,Inform,4
10293,10293,SYSTEM,How about the Avalon?,Hotel-Recommend,,,,,,Hotel,Recommend,,445,1,,Medium,Recommend,4
10350,10350,USER,"In the centre, please.",Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,448,2,3.0,Medium,Inform,4
10361,10361,SYSTEM,you are welcome,general-welcome,,,,,,general,welcome,,448,13,,Medium,welcome,3
10398,10398,USER,Lets try anatolia.,Restaurant-Inform,3.0,2.0,3.0,,,Restaurant,Inform,2.67,449,18,2.667,Low,Inform,3
10474,10474,USER,Have a wonderful day!,general-bye,3.0,3.0,3.0,,,general,bye,3.0,452,14,3.0,Medium,bye,4
10594,10594,USER,How about tuesday?,Hotel-Inform,3.0,3.0,3.0,,,Hotel,Inform,3.0,457,12,3.0,Medium,Inform,3
10596,10596,USER,Try tuesday please.,Hotel-Inform,3.0,2.0,2.0,,,Hotel,Inform,2.33,457,14,2.333,Low,Inform,3
10626,10626,USER,What time is checkin?,,5.0,3.0,3.0,3.0,,,,3.5,458,14,3.582,High,,4
10672,10672,USER,Do they allow BYOB?,,3.0,3.0,2.0,3.0,3.0,,,2.8,461,2,2.714,Medium,,4
10710,10710,USER,Centre of Cambridge,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,463,2,3.0,Medium,Inform,3
10744,10744,USER,How about thai?,Restaurant-Inform,3.0,3.0,3.0,3.0,,Restaurant,Inform,3.0,465,2,3.0,Medium,Inform,3
10746,10746,USER,I don't care.,,3.0,2.0,3.0,2.0,,,,2.5,465,4,2.582,Low,,3
10752,10752,USER,Centre please,Restaurant-Inform,3.0,4.0,3.0,3.0,,Restaurant,Inform,3.25,465,10,3.291,High,Inform,2
10759,10759,SYSTEM,You are welcome!,general-welcome,,,,,,general,welcome,,465,17,,Medium,welcome,3
10810,10810,USER,"Try 9:45 then, please.",,3.0,3.0,3.0,,,,,3.0,468,14,3.0,Medium,,4
10818,10818,USER,How about 9:45 instead?,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,468,22,3.0,Medium,Inform,4
11006,11006,USER,How about 14:00 instead?,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,476,8,3.0,Medium,Inform,4
11037,11037,SYSTEM,What is your destination?,Train-Request,,,,,,Train,Request,,478,3,,Medium,Request,4
11074,11074,USER,I need five tickets.,Train-Inform,5.0,3.0,3.0,3.0,,Train,Inform,3.5,479,22,3.582,High,Inform,4
11122,11122,USER,What is the postcode?,,3.0,3.0,3.0,,,,,3.0,482,4,3.0,Medium,,4
11174,11174,USER,I don't care,,4.0,4.0,4.0,2.0,,,,3.5,484,2,3.747,High,,3
11182,11182,USER,Do they offer takeout?,,4.0,4.0,3.0,3.0,,,,3.5,484,10,3.582,High,,4
11402,11402,USER,Broxbourne and Cambridge.,,4.0,3.0,3.0,3.0,,,,3.25,495,8,3.291,High,,3
11406,11406,USER,"On Saturday, please.",,4.0,3.0,3.0,3.0,,,,3.25,495,12,3.291,High,,3
11438,11438,USER,yes please. 2 tickets,Train-Inform,4.0,4.0,3.0,3.0,,Train,Inform,3.5,496,18,3.582,High,Inform,4
11488,11488,USER,i'll need a taxi,Taxi-Inform,3.0,4.0,3.0,,,Taxi,Inform,3.33,498,14,3.333,High,Inform,4
11546,11546,USER,Please do that.,,4.0,4.0,4.0,3.0,,,,3.75,501,8,3.874,High,,3
11612,11612,USER,I don't think so.,,2.0,2.0,1.0,2.0,2.0,,,1.8,503,30,1.714,Low,,4
11697,11697,SYSTEM,How many passengers?,Train-Request,,,,,,Train,Request,,507,9,,Medium,Request,3
11744,11744,USER,Have a nice day.,general-bye,4.0,4.0,3.0,,,general,bye,3.67,508,26,3.667,High,bye,4
11823,11823,SYSTEM,The postcode is cb23bu.,Attraction-Inform,,,,,,Attraction,Inform,,512,5,,Medium,Inform,4
11890,11890,USER,Just one night please.,Hotel-Inform,4.0,4.0,3.0,3.0,3.0,Hotel,Inform,3.4,515,22,3.573,High,Inform,4
11908,11908,USER,Moderately priced if possible.,Hotel-Inform,5.0,3.0,3.0,3.0,,Hotel,Inform,3.5,516,8,3.582,High,Inform,4
12017,12017,SYSTEM,It is 37.80 pounds.,Train-Inform,,,,,,Train,Inform,,521,19,,Medium,Inform,4
12056,12056,USER,How about 1 night?,Hotel-Inform,3.0,3.0,3.0,3.0,,Hotel,Inform,3.0,523,10,3.0,Medium,Inform,4
12072,12072,USER,I don't care.,,3.0,3.0,3.0,,,,,3.0,524,2,3.0,Medium,,3
12142,12142,USER,Is there bike parking?,,4.0,3.0,3.0,3.0,,,,3.25,527,4,3.291,High,,4
12170,12170,USER,What is the postcode?,,3.0,3.0,3.0,2.0,3.0,,,2.8,528,12,2.876,Medium,,4
12206,12206,USER,Which one is better?,,3.0,3.0,3.0,,,,,3.0,530,16,3.0,Medium,,4
12218,12218,USER,Priced moderately please.,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,530,28,3.0,Medium,Inform,3
12412,12412,USER,Can you suggestion one?,,3.0,3.0,3.0,2.0,,,,2.75,539,8,2.874,Medium,,4
12415,12415,SYSTEM,no entrance fee charged,Attraction-Inform,,,,,,Attraction,Inform,,539,11,,Medium,Inform,4
12432,12432,USER,Have a nice day.,general-bye,4.0,3.0,4.0,3.0,,general,bye,3.5,539,28,3.582,High,bye,4
12492,12492,USER,What is the address?,Restaurant-Request,3.0,3.0,3.0,,,Restaurant,Request,3.0,542,4,3.0,Medium,Request,4
12526,12526,USER,I don't care.,,3.0,3.0,3.0,,,,,3.0,544,2,3.0,Medium,,3
12541,12541,SYSTEM,TR9589 leaves at 19:16,Train-Inform,,,,,,Train,Inform,,545,3,,Medium,Inform,4
12610,12610,USER,what about international food?,Restaurant-Inform,4.0,3.0,3.0,,,Restaurant,Inform,3.33,547,2,3.333,High,Inform,4
12646,12646,USER,I'm departing from leicester.,Train-Inform,5.0,3.0,3.0,3.0,3.0,Train,Inform,3.4,549,2,3.573,High,Inform,4
12649,12649,SYSTEM,what is your destination?,Train-Request,,,,,,Train,Request,,549,5,,Medium,Request,4
12664,12664,USER,Have a nice day.,general-bye,5.0,4.0,5.0,4.0,5.0,general,bye,4.6,549,20,4.589,High,bye,4
12670,12670,USER,That is all.,,5.0,3.0,3.0,3.0,3.0,,,3.4,549,26,3.573,High,,3
12714,12714,USER,No. That is all!,,3.0,3.0,2.0,,,,,2.67,551,22,2.667,Low,,4
12775,12775,SYSTEM,Have a good day,general-bye,,,,,,general,bye,,554,13,,Medium,bye,4
12944,12944,USER,Friday. For 7 people.,Hotel-Inform,3.0,3.0,3.0,,,Hotel,Inform,3.0,561,16,3.0,Medium,Inform,4
12948,12948,USER,How about one night?,Hotel-Inform,3.0,3.0,3.0,,,Hotel,Inform,3.0,561,20,3.0,Medium,Inform,4
13070,13070,USER,How about british?,Restaurant-Inform,3.0,3.0,3.0,3.0,,Restaurant,Inform,3.0,567,2,3.0,Medium,Inform,3
13104,13104,USER,Just the address please,Attraction-Request,3.0,3.0,3.0,,,Attraction,Request,3.0,568,22,3.0,Medium,Request,4
13136,13136,USER,Is there anything else?,,3.0,3.0,3.0,,,,,3.0,570,4,3.0,Medium,,4
13140,13140,USER,What is the address?,Restaurant-Request,3.0,3.0,3.0,,,Restaurant,Request,3.0,570,8,3.0,Medium,Request,4
13169,13169,SYSTEM,How many tickets?,Train-Request,,,,,,Train,Request,,572,7,,Medium,Request,3
13310,13310,USER,I don't care.,,3.0,3.0,3.0,,,,,3.0,579,10,3.0,Medium,,3
13330,13330,USER,It doesn't matter.,,3.0,3.0,3.0,,,,,3.0,580,6,3.0,Medium,,3
13340,13340,USER,What is the address?,Restaurant-Request,3.0,3.0,3.0,,,Restaurant,Request,3.0,580,16,3.0,Medium,Request,4
13434,13434,USER,I don't need either.,,3.0,3.0,2.0,,,,,2.67,584,8,2.667,Low,,4
13474,13474,USER,At the el shaddai.,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,585,26,3.0,Medium,Inform,4
13490,13490,USER,"Yes, please.",,3.0,3.0,2.0,3.0,,,,2.75,586,10,2.709,Low,,2
13554,13554,USER,"No, area doesn't matter.",,3.0,3.0,4.0,,,,,3.33,589,4,3.333,High,,4
13576,13576,USER,What is the address?,Restaurant-Request,3.0,3.0,3.0,,,Restaurant,Request,3.0,590,10,3.0,Medium,Request,4
13581,13581,SYSTEM,enjoy your meal.,general-bye,,,,,,general,bye,,590,15,,Medium,bye,3
13586,13586,USER,I don't care.,,3.0,3.0,3.0,,,,,3.0,591,2,3.0,Medium,,3
13650,13650,USER,"No, I do not.",,3.0,3.0,3.0,,,,,3.0,594,4,3.0,Medium,,4
13668,13668,USER,Do they offer BYOB?,,3.0,3.0,3.0,3.0,,,,3.0,595,4,3.0,Medium,,4
13692,13692,USER,It doesn't matter.,,3.0,3.0,2.0,,,,,2.67,596,10,2.667,Low,,3
13748,13748,USER,"2 nights, then.",Hotel-Inform,4.0,3.0,3.0,,,Hotel,Inform,3.33,599,8,3.333,High,Inform,3
13854,13854,USER,Do they have internet?,Hotel-Request,3.0,3.0,3.0,,,Hotel,Request,3.0,604,4,3.0,Medium,Request,4
13982,13982,USER,What is their address?,Attraction-Request,3.0,3.0,2.0,3.0,,Attraction,Request,2.75,609,18,2.709,Low,Request,4
14100,14100,USER,have a lovely day.,general-bye,4.0,4.0,4.0,3.0,,general,bye,3.75,614,30,3.874,High,bye,4
14103,14103,SYSTEM,What is your destination?,Train-Request,,,,,,Train,Request,,615,1,,Medium,Request,4
14104,14104,USER,I'm traveling to Ely.,Train-Inform,3.0,3.0,3.0,,,Train,Inform,3.0,615,2,3.0,Medium,Inform,4
14124,14124,USER,do they serve alcohol?,,3.0,4.0,3.0,,,,,3.33,615,22,3.333,High,,4
14193,14193,SYSTEM,"No, it certainly isn't.",Train-NoOffer,,,,,,Train,NoOffer,,618,1,,Medium,NoOffer,4
14204,14204,USER,I don't care.,,4.0,3.0,3.0,,,,,3.33,619,2,3.333,High,,3
14212,14212,USER,What is the address?,Restaurant-Request,4.0,3.0,3.0,,,Restaurant,Request,3.33,619,10,3.333,High,Request,4
14214,14214,USER,how about their postcode?,,4.0,3.0,3.0,,,,,3.33,619,12,3.333,High,,4
14220,14220,USER,I don't care.,,3.0,3.0,3.0,,,,,3.0,620,2,3.0,Medium,,3
14236,14236,USER,I don't care.,,2.0,3.0,2.0,,,,,2.33,621,2,2.333,Low,,3
14322,14322,USER,Please book the ticket.,,3.0,3.0,3.0,3.0,,,,3.0,625,4,3.0,Medium,,4
14346,14346,USER,I need two tickets.,Train-Inform,3.0,3.0,3.0,,,Train,Inform,3.0,626,6,3.0,Medium,Inform,4
14449,14449,SYSTEM,"Yes, both have internet.",Hotel-Inform,,,,,,Hotel,Inform,,630,15,,Medium,Inform,4
14528,14528,USER,"1 person, plese.",Hotel-Inform,3.0,3.0,3.0,,,Hotel,Inform,3.0,634,8,3.0,Medium,Inform,3
14570,14570,USER,Then how about 17:15?,Restaurant-Inform,2.0,2.0,3.0,2.0,,Restaurant,Inform,2.25,635,18,2.291,Low,Inform,4
14658,14658,USER,Have a nice day.,general-bye,3.0,3.0,3.0,,,general,bye,3.0,638,26,3.0,Medium,bye,4
14696,14696,USER,How about a museum?,Attraction-Inform,4.0,3.0,3.0,,,Attraction,Inform,3.33,641,2,3.333,High,Inform,4
14750,14750,USER,How about Chinese food?,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,643,2,3.0,Medium,Inform,4
14840,14840,USER,Does it have internet?,Hotel-Request,3.0,3.0,3.0,,,Hotel,Request,3.0,647,10,3.0,Medium,Request,4
14910,14910,USER,i want indian food.,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,651,6,3.0,Medium,Inform,4
14912,14912,USER,Do they deliver?,,3.0,3.0,3.0,,,,,3.0,651,8,3.0,Medium,,3
14938,14938,USER,How about the center?,,3.0,3.0,3.0,,,,,3.0,652,10,3.0,Medium,,4
14960,14960,USER,How about for 10:15?,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,653,12,3.0,Medium,Inform,4
14978,14978,USER,ok. ill check latter,,4.0,4.0,3.0,4.0,,,,3.75,654,14,3.709,High,,4
15081,15081,SYSTEM,The postcode is cb58nt.,Attraction-Inform,,,,,,Attraction,Inform,,658,19,,Medium,Inform,4
15103,15103,SYSTEM,I would recommend allenbell.,Hotel-Recommend,,,,,,Hotel,Recommend,,659,7,,Medium,Recommend,4
15219,15219,SYSTEM,The postcode is cb11dg.,Restaurant-Inform,,,,,,Restaurant,Inform,,664,3,,Medium,Inform,4
15237,15237,SYSTEM,What is your destination?,Train-Request,,,,,,Train,Request,,664,21,,Medium,Request,4
15248,15248,USER,I'm traveling on saturday.,Train-Inform,3.0,3.0,3.0,,,Train,Inform,3.0,665,2,3.0,Medium,Inform,4
15278,15278,USER,How about Italian food?,Restaurant-Inform,3.0,2.0,3.0,,,Restaurant,Inform,2.67,666,10,2.667,Low,Inform,4
15354,15354,USER,I don't need parking.,Hotel-Inform,3.0,3.0,3.0,,,Hotel,Inform,3.0,669,4,3.0,Medium,Inform,4
15389,15389,SYSTEM,What is your destination?,Train-Request,,,,,,Train,Request,,670,15,,Medium,Request,4
15390,15390,USER,It is leicester.,Train-Inform,3.0,3.0,4.0,3.0,,Train,Inform,3.25,670,16,3.291,High,Inform,3
15418,15418,USER,i need something cheap,Hotel-Inform,4.0,2.0,2.0,2.0,,Hotel,Inform,2.5,672,8,2.582,Low,Inform,4
15479,15479,SYSTEM,when is your stay?,Booking-Request,,,,,,Booking,Request,,674,9,,Medium,Request,4
15480,15480,USER,Let's go with Thursday.,,3.0,4.0,3.0,3.0,,,,3.25,674,10,3.291,High,,4
15485,15485,SYSTEM,Have a wonderful time.,general-bye,,,,,,general,bye,,674,15,,Medium,bye,4
15487,15487,SYSTEM,"Yes, I can.",general-greet,,,,,,general,greet,,674,17,,Medium,greet,3
15488,15488,USER,how about 1 nights.,Hotel-Inform,3.0,4.0,3.0,3.0,,Hotel,Inform,3.25,674,18,3.291,High,Inform,4
15502,15502,USER,I don't really care.,,3.0,3.0,3.0,,,,,3.0,675,2,3.0,Medium,,4
15651,15651,SYSTEM,Have a wonderful time.,general-bye,,,,,,general,bye,,680,25,,Medium,bye,4
15658,15658,USER,Mediterranean sounds good.,Restaurant-Inform,4.0,4.0,4.0,3.0,,Restaurant,Inform,3.75,681,4,3.874,High,Inform,3
15669,15669,SYSTEM,no I am sorry,Attraction-NoOffer,,,,,,Attraction,NoOffer,,681,15,,Medium,NoOffer,4
15676,15676,USER,Are there vegetarian options?,,3.0,3.0,3.0,3.0,,,,3.0,681,22,3.0,Medium,,4
15724,15724,USER,How about chinese food?,Restaurant-Inform,3.0,3.0,2.0,,,Restaurant,Inform,2.67,684,6,2.667,Low,Inform,4
15749,15749,SYSTEM,What is your destination?,Train-Request,,,,,,Train,Request,,685,9,,Medium,Request,4
15766,15766,USER,I don't care.,,3.0,2.0,3.0,2.0,,,,2.5,686,4,2.582,Low,,3
15810,15810,USER,Yes WiFi internet please.,,4.0,3.0,3.0,,,,,3.33,688,4,3.333,High,,4
15845,15845,SYSTEM,They serve Indian food.,Restaurant-Inform,,,,,,Restaurant,Inform,,689,15,,Medium,Inform,4
15846,15846,USER,Does Rajmahals serve booze?,,3.0,3.0,3.0,4.0,,,,3.25,689,16,3.126,Medium,,4
15908,15908,USER,We're arriving on Thursday.,Hotel-Inform,3.0,3.0,3.0,,,Hotel,Inform,3.0,692,12,3.0,Medium,Inform,4
15930,15930,USER,Can you try chinese?,Restaurant-Inform,3.0,2.0,2.0,,,Restaurant,Inform,2.33,693,2,2.333,Low,Inform,4
15986,15986,USER,Mexican,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,695,2,3.0,Medium,Inform,1
15994,15994,USER,is delivery offered there?,,3.0,3.0,3.0,,,,,3.0,695,10,3.0,Medium,,4
16028,16028,USER,"Yes, please make reservations.",,3.0,3.0,2.0,3.0,,,,2.75,697,8,2.709,Low,,4
16034,16034,USER,yes with reference number,,3.0,3.0,3.0,3.0,,,,3.0,697,14,3.0,Medium,,4
16178,16178,USER,What about guesthouses?,Hotel-Inform,3.0,2.0,3.0,3.0,3.0,Hotel,Inform,2.8,705,4,2.714,Medium,Inform,3
16236,16236,USER,How about Wednesday?,Restaurant-Inform,2.0,2.0,4.0,2.0,,Restaurant,Inform,2.5,707,8,2.582,Low,Inform,3
16248,16248,USER,How about european food?,Restaurant-Inform,3.0,3.0,2.0,3.0,,Restaurant,Inform,2.75,708,4,2.709,Low,Inform,4
16250,16250,USER,"European, please.",,3.0,3.0,3.0,3.0,,,,3.0,708,6,3.0,Medium,,2
16252,16252,USER,No I do not,,3.0,3.0,3.0,2.0,,,,2.75,708,8,2.874,Medium,,4
16343,16343,SYSTEM,For how many people?,Train-Request,,,,,,Train,Request,,712,5,,Medium,Request,4
16358,16358,USER,How about a museum?,Attraction-Inform,3.0,3.0,2.0,,,Attraction,Inform,2.67,712,20,2.667,Low,Inform,4
16366,16366,USER,"No, I don't care.",Restaurant-Inform,3.0,2.0,3.0,,,Restaurant,Inform,2.67,713,2,2.667,Low,Inform,4
