,index,Speaker,Text,Domain-Intent,Rating 1,Rating 2,Rating 3,Rating 4,Rating 5,Domain,Intent,avg_rating,ConvID,turn_id,wt_avg_rating,satisfaction_rating,Intent Type,word_count
16378,16378,USER,Do they have internet?,Hotel-Request,3.0,3.0,2.0,,,Hotel,Request,2.67,713,14,2.667,Low,Request,4
16387,16387,SYSTEM,Does location matter?,Restaurant-Request,,,,,,Restaurant,Request,,714,1,,Medium,Request,3
16392,16392,USER,Can you try chinese?,Restaurant-Inform,3.0,3.0,1.0,3.0,,Restaurant,Inform,2.5,714,6,2.418,Low,Inform,4
16436,16436,USER,How about on saturday?,Hotel-Inform,3.0,3.0,3.0,,,Hotel,Inform,3.0,715,28,3.0,Medium,Inform,4
16442,16442,USER,That is correct,Train-Inform,3.0,3.0,3.0,,,Train,Inform,3.0,715,34,3.0,Medium,Inform,3
16457,16457,SYSTEM,What is your destination?,Train-Request,,,,,,Train,Request,,716,3,,Medium,Request,4
16458,16458,USER,I'm going to Cambridge.,Train-Inform,3.0,3.0,3.0,,,Train,Inform,3.0,716,4,3.0,Medium,Inform,4
16494,16494,USER,"18:30, please.",Train-Inform,3.0,3.0,3.0,3.0,,Train,Inform,3.0,717,20,3.0,Medium,Inform,2
16499,16499,SYSTEM,"Awesome, enjoy your trip!",general-bye,,,,,,general,bye,,717,25,,Medium,bye,4
16590,16590,USER,What are those options?,,3.0,3.0,3.0,,,,,3.0,722,6,3.0,Medium,,4
16608,16608,USER,"Leave after 10:15, please.",,3.0,3.0,3.0,,,,,3.0,723,2,3.0,Medium,,4
16630,16630,USER,Have a nice day.,general-bye,4.0,4.0,3.0,,,general,bye,3.67,723,24,3.667,High,bye,4
16644,16644,USER,In the centre please,Restaurant-Inform,3.0,3.0,3.0,3.0,,Restaurant,Inform,3.0,725,2,3.0,Medium,Inform,4
16796,16796,USER,How about Chinese restaurants?,Restaurant-Inform,3.0,3.0,3.0,3.0,,Restaurant,Inform,3.0,731,2,3.0,Medium,Inform,4
16804,16804,USER,The price doesn't matter.,,4.0,3.0,3.0,3.0,,,,3.25,731,10,3.291,High,,4
16864,16864,USER,"Actually, do they deliver?",,3.0,3.0,3.0,2.0,,,,2.75,734,4,2.874,Medium,,4
16938,16938,USER,It does not matter.,,3.0,3.0,3.0,,,,,3.0,737,2,3.0,Medium,,4
16940,16940,USER,"no, I don't care",Restaurant-Inform,3.0,2.0,2.0,,,Restaurant,Inform,2.33,737,4,2.333,Low,Inform,4
16954,16954,USER,Do they offer delivery?,,3.0,3.0,3.0,,,,,3.0,738,2,3.0,Medium,,4
16966,16966,USER,I don't care.,,3.0,2.0,3.0,3.0,,,,2.75,739,2,2.709,Low,,3
16970,16970,USER,No preference,,3.0,3.0,3.0,2.0,,,,2.75,739,6,2.874,Medium,,2
16974,16974,USER,Is BYOB available there?,,5.0,3.0,3.0,3.0,,,,3.5,739,10,3.582,High,,4
17028,17028,USER,I leave on sunday.,,3.0,3.0,3.0,,,,,3.0,742,4,3.0,Medium,,4
17101,17101,SYSTEM,Yes to both.,Hotel-Inform,,,,,,Hotel,Inform,,745,5,,Medium,Inform,3
17160,17160,USER,How about a museum?,Attraction-Inform,3.0,4.0,3.0,,,Attraction,Inform,3.33,749,2,3.333,High,Inform,4
17190,17190,USER,"yes, that is correct.",Train-Inform,4.0,3.0,4.0,,,Train,Inform,3.67,750,4,3.667,High,Inform,4
17290,17290,USER,sunday after 14:00,Train-Inform,3.0,3.0,3.0,,,Train,Inform,3.0,754,2,3.0,Medium,Inform,3
17312,17312,USER,Is smoking allowed?,,3.0,3.0,3.0,,,,,3.0,754,24,3.0,Medium,,3
17324,17324,USER,I prefer moderate cost,,3.0,2.0,3.0,3.0,,,,2.75,755,6,2.709,Low,,4
17334,17334,USER,Let's try 16:45 then.,Restaurant-Inform,3.0,3.0,2.0,3.0,,Restaurant,Inform,2.75,755,16,2.709,Low,Inform,4
17366,17366,USER,i dont care,,3.0,3.0,3.0,,,,,3.0,757,2,3.0,Medium,,3
17372,17372,USER,Is there anything else?,,3.0,3.0,2.0,,,,,2.67,757,8,2.667,Low,,4
17376,17376,USER,"Yes, please.",,3.0,3.0,2.0,,,,,2.67,757,12,2.667,Low,,2
17482,17482,USER,Does housekeeping come everyday?,,3.0,3.0,2.0,,,,,2.67,761,12,2.667,Low,,4
17520,17520,USER,"Sure, for Thursday.",Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,763,8,3.0,Medium,Inform,3
17629,17629,SYSTEM,"sure, what price range?",Hotel-Request,,,,,,Hotel,Request,,768,11,,Medium,Request,4
17632,17632,USER,"free parking, please.",Hotel-Inform,3.0,3.0,3.0,,,Hotel,Inform,3.0,768,14,3.0,Medium,Inform,3
17655,17655,SYSTEM,What is your destination?,Train-Request,,,,,,Train,Request,,769,13,,Medium,Request,4
17692,17692,USER,What is the price?,Train-Request,3.0,3.0,3.0,,,Train,Request,3.0,771,10,3.0,Medium,Request,4
17708,17708,USER,Moderate price range please.,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,772,6,3.0,Medium,Inform,4
17765,17765,SYSTEM,what about price range?,Restaurant-Request,,,,,,Restaurant,Request,,774,9,,Medium,Request,4
17766,17766,USER,that should be moderate,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,774,10,3.0,Medium,Inform,4
17768,17768,USER,Does it offer delivery?,,3.0,3.0,3.0,,,,,3.0,774,12,3.0,Medium,,4
17774,17774,USER,Tuesday at... oh... 16:45.,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,774,18,3.0,Medium,Inform,4
17804,17804,USER,How about Portuguese?,Restaurant-Inform,3.0,3.0,3.0,3.0,,Restaurant,Inform,3.0,776,6,3.0,Medium,Inform,3
17820,17820,USER,Cheap price please.,,3.0,3.0,3.0,3.0,,,,3.0,776,22,3.0,Medium,,3
17893,17893,SYSTEM,"yes, it is 01223365454",,,,,,,,,,779,19,,Medium,,4
17902,17902,USER,"North Indian, if possible.",Restaurant-Inform,2.0,3.0,3.0,3.0,,Restaurant,Inform,2.75,780,6,2.709,Low,Inform,4
17981,17981,SYSTEM,It is a museum.,Attraction-Inform,,,,,,Attraction,Inform,,783,15,,Medium,Inform,4
17982,17982,USER,What is the postcode?,,3.0,3.0,3.0,,,,,3.0,783,16,3.0,Medium,,4
17994,17994,USER,I don't care.,,3.0,2.0,3.0,,,,,2.67,784,4,2.667,Low,,3
18034,18034,USER,"Ok, that sounds great.",,3.0,4.0,4.0,,,,,3.67,785,26,3.667,High,,4
18044,18044,USER,"Yes, four star please.",Hotel-Inform,3.0,3.0,4.0,3.0,,Hotel,Inform,3.25,786,4,3.291,High,Inform,4
18140,18140,USER,"i need expensive, please.",Restaurant-Inform,3.0,3.0,3.0,3.0,2.0,Restaurant,Inform,2.8,790,6,2.984,Medium,Inform,4
18144,18144,USER,Will they take Visa?,,3.0,3.0,3.0,3.0,3.0,,,3.0,790,10,3.0,Medium,,4
18149,18149,SYSTEM,Okay! From Cambridge?,Train-OfferBook,,,,,,Train,OfferBook,,790,15,,Medium,OfferBook,3
18158,18158,USER,Is WiFi available?,,3.0,3.0,3.0,3.0,3.0,,,3.0,790,24,3.0,Medium,,3
18176,18176,USER,Do they accept Visa?,,3.0,3.0,3.0,,,,,3.0,791,12,3.0,Medium,,4
18195,18195,SYSTEM,cb58bs jesus lane,Attraction-Inform,,,,,,Attraction,Inform,,792,5,,Medium,Inform,3
18204,18204,USER,Does it have wifi?,Hotel-Inform,2.0,3.0,3.0,,,Hotel,Inform,2.67,792,14,2.667,Low,Inform,4
18258,18258,USER,How about 3 nights?,Hotel-Inform,3.0,2.0,3.0,,,Hotel,Inform,2.67,794,16,2.667,Low,Inform,4
18278,18278,USER,What about colleges?,Attraction-Inform,2.0,2.0,2.0,,,Attraction,Inform,2.0,795,2,2.0,Low,Inform,3
18303,18303,SYSTEM,For how many people?,Train-Request,,,,,,Train,Request,,796,5,,Medium,Request,4
18346,18346,USER,Do they have internet?,Hotel-Request,3.0,2.0,3.0,3.0,,Hotel,Request,2.75,798,4,2.709,Low,Request,4
18412,18412,USER,Okay how about 12:30?,,3.0,3.0,3.0,,,,,3.0,801,4,3.0,Medium,,4
18441,18441,SYSTEM,In what area?,Restaurant-Request,,,,,,Restaurant,Request,,802,9,,Medium,Request,3
18522,18522,USER,I don't care.,,3.0,2.0,3.0,,,,,2.67,806,2,2.667,Low,,3
18550,18550,USER,Just one ticket please.,Train-Inform,3.0,2.0,3.0,,,Train,Inform,2.67,807,16,2.667,Low,Inform,4
18614,18614,USER,I have no preference.,,2.0,3.0,3.0,,,,,2.67,810,16,2.667,Low,,4
18620,18620,USER,Saturday or tuesday.,Hotel-Inform,3.0,3.0,3.0,,,Hotel,Inform,3.0,810,22,3.0,Medium,Inform,3
18626,18626,USER,I want five nights.,Hotel-Inform,3.0,3.0,3.0,,,Hotel,Inform,3.0,810,28,3.0,Medium,Inform,4
18645,18645,SYSTEM,It arrives at 7:35.,Train-Inform,,,,,,Train,Inform,,811,11,,Medium,Inform,4
18666,18666,USER,Does Ask take AMEX?,,3.0,3.0,3.0,,,,,3.0,812,10,3.0,Medium,,4
18700,18700,USER,The area doesn't matter.,,3.0,4.0,3.0,3.0,,,,3.25,814,4,3.291,High,,4
18886,18886,USER,What is the price?,Train-Request,3.0,3.0,3.0,,,Train,Request,3.0,822,10,3.0,Medium,Request,4
18982,18982,USER,Do they serve alcohol,,3.0,3.0,3.0,3.0,,,,3.0,827,6,3.0,Medium,,4
19056,19056,USER,No I do not.,,2.0,2.0,2.0,3.0,,,,2.25,830,12,2.126,Low,,4
19271,19271,SYSTEM,no information found,Restaurant-NoOffer,,,,,,Restaurant,NoOffer,,839,1,,Medium,NoOffer,3
19359,19359,SYSTEM,it's considered a museum.,Attraction-Inform,,,,,,Attraction,Inform,,844,5,,Medium,Inform,4
19396,19396,USER,i dont mind either.,,3.0,3.0,3.0,,,,,3.0,845,12,3.0,Medium,,4
19438,19438,USER,What's the entrance fee?,Attraction-Request,3.0,3.0,3.0,3.0,3.0,Attraction,Request,3.0,847,14,3.0,Medium,Request,4
19439,19439,SYSTEM,It would be 3.50.,Attraction-Inform,,,,,,Attraction,Inform,,847,15,,Medium,Inform,4
19492,19492,USER,the hotel by 14:45.,Hotel-Inform,3.0,2.0,3.0,,,Hotel,Inform,2.67,849,26,2.667,Low,Inform,4
19495,19495,SYSTEM,There are not.,,,,,,,,,,850,1,,Medium,,3
19515,19515,SYSTEM,"Sorry, no matches found",Restaurant-NoOffer,,,,,,Restaurant,NoOffer,,851,1,,Medium,NoOffer,4
19518,19518,USER,Moderate price range,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,851,4,3.0,Medium,Inform,3
19520,19520,USER,I don't care,,3.0,2.0,3.0,,,,,2.67,851,6,2.667,Low,,3
19552,19552,USER,How about 4 nights?,Hotel-Inform,3.0,2.0,2.0,,,Hotel,Inform,2.33,852,18,2.333,Low,Inform,4
19568,19568,USER,"Sure. Same parameters, please.",,3.0,3.0,4.0,,,,,3.33,853,14,3.333,High,,4
19610,19610,USER,Swimming would be fine.,Attraction-Inform,3.0,3.0,3.0,,,Attraction,Inform,3.0,855,10,3.0,Medium,Inform,4
19670,19670,USER,Is there live music?,,3.0,3.0,3.0,,,,,3.0,858,8,3.0,Medium,,4
19672,19672,USER,"Sure, let's do that.",,3.0,3.0,3.0,,,,,3.0,858,10,3.0,Medium,,4
19687,19687,SYSTEM,"Sorry, nothing before 12:01",,,,,,,,,,859,11,,Medium,,4
19698,19698,USER,Just give me one.,Train-Inform,3.0,3.0,3.0,3.0,,Train,Inform,3.0,859,22,3.0,Medium,Inform,4
19774,19774,USER,How about a college?,Attraction-Inform,3.0,2.0,3.0,,,Attraction,Inform,2.67,862,12,2.667,Low,Inform,4
19855,19855,SYSTEM,They serve turkish food.,Restaurant-Inform,,,,,,Restaurant,Inform,,866,9,,Medium,Inform,4
19876,19876,USER,Is there a lift?,,2.0,2.0,4.0,2.0,,,,2.5,867,12,2.582,Low,,4
19914,19914,USER,"How about Indian, instead?",Restaurant-Inform,3.0,3.0,3.0,4.0,3.0,Restaurant,Inform,3.2,868,2,3.124,Medium,Inform,4
19922,19922,USER,The area doesn't matter.,,3.0,3.0,3.0,4.0,3.0,,,3.2,868,10,3.124,Medium,,4
19944,19944,USER,"Yes, please.",,3.0,3.0,3.0,,,,,3.0,869,8,3.0,Medium,,2
19974,19974,USER,Let's try Italian food.,Restaurant-Inform,3.0,3.0,3.0,4.0,3.0,Restaurant,Inform,3.2,870,14,3.124,Medium,Inform,4
19980,19980,USER,How about wednesday?,Restaurant-Inform,3.0,3.0,3.0,4.0,3.0,Restaurant,Inform,3.2,870,20,3.124,Medium,Inform,3
20034,20034,USER,has it free parking?,Hotel-Inform,3.0,3.0,2.0,3.0,,Hotel,Inform,2.75,873,8,2.709,Low,Inform,4
20042,20042,USER,Just one please.,,3.0,3.0,2.0,2.0,,,,2.5,873,16,2.582,Low,,3
20055,20055,SYSTEM,Where are you going?,Taxi-Request,,,,,,Taxi,Request,,873,29,,Medium,Request,4
20194,20194,USER,I am all set.,,3.0,2.0,3.0,,,,,2.67,878,26,2.667,Low,,4
20212,20212,USER,Is there housekeeping everyday?,,3.0,3.0,3.0,,,,,3.0,879,16,3.0,Medium,,4
20250,20250,USER,"No, price doesn't matter.",,3.0,2.0,3.0,3.0,,,,2.75,881,2,2.709,Low,,4
20329,20329,SYSTEM,How many people?,Booking-Request,,,,,,Booking,Request,,884,13,,Medium,Request,3
20340,20340,USER,the moderately priced one,Restaurant-Inform,3.0,3.0,3.0,3.0,,Restaurant,Inform,3.0,884,24,3.0,Medium,Inform,4
20344,20344,USER,at 12:00 on Sunday.,Restaurant-Inform,3.0,3.0,3.0,3.0,,Restaurant,Inform,3.0,884,28,3.0,Medium,Inform,4
20402,20402,USER,"Yes, try that.",,2.0,2.0,4.0,2.0,,,,2.5,887,10,2.582,Low,,3
20448,20448,USER,How about 2 nights?,Hotel-Inform,3.0,3.0,3.0,,,Hotel,Inform,3.0,889,10,3.0,Medium,Inform,4
20510,20510,USER,"Ok, that sounds great.",,4.0,4.0,4.0,,,,,4.0,891,16,4.0,High,,4
20536,20536,USER,are there any guesthouses?,,3.0,3.0,2.0,3.0,,,,2.75,892,16,2.709,Low,,4
20562,20562,USER,Can you try 18:15?,Restaurant-Inform,3.0,2.0,2.0,,,Restaurant,Inform,2.33,893,12,2.333,Low,Inform,4
20601,20601,SYSTEM,you are welcome,general-welcome,,,,,,general,welcome,,894,27,,Medium,welcome,3
20734,20734,USER,"Cheap price range, please!",,3.0,3.0,3.0,3.0,,,,3.0,900,2,3.0,Medium,,4
20740,20740,USER,Please try for 12:30.,,3.0,3.0,3.0,3.0,,,,3.0,900,8,3.0,Medium,,4
20782,20782,USER,What about asian oriental?,Restaurant-Inform,3.0,3.0,3.0,2.0,,Restaurant,Inform,2.75,901,4,2.874,Medium,Inform,4
20784,20784,USER,Do they serve alcohol?,,3.0,2.0,3.0,3.0,,,,2.75,901,6,2.709,Low,,4
20834,20834,USER,Is this a guesthouse?,,3.0,3.0,4.0,3.0,,,,3.25,903,4,3.291,High,,4
20842,20842,USER,Yes please.,,3.0,3.0,3.0,3.0,,,,3.0,903,12,3.0,Medium,,2
20848,20848,USER,Yes please try again.,,2.0,2.0,4.0,2.0,,,,2.5,903,18,2.582,Low,,4
20852,20852,USER,I'm thinking a museum.,Attraction-Inform,3.0,3.0,3.0,3.0,,Attraction,Inform,3.0,903,22,3.0,Medium,Inform,4
20878,20878,USER,Do they offer delivery?,,3.0,2.0,3.0,3.0,,,,2.75,905,6,2.709,Low,,4
20890,20890,USER,How about Cambridge Arts?,,3.0,2.0,3.0,3.0,,,,2.75,905,18,2.709,Low,,4
20920,20920,USER,Are there vegetarian options?,,3.0,2.0,3.0,3.0,,,,2.75,906,18,2.709,Low,,4
20934,20934,USER,Cambridge,Train-Inform,2.0,3.0,3.0,,,Train,Inform,2.67,907,8,2.667,Low,Inform,1
20946,20946,USER,I don't care.,,2.0,3.0,3.0,,,,,2.67,908,2,2.667,Low,,3
20962,20962,USER,Is it moderately priced?,Restaurant-Inform,3.0,3.0,3.0,4.0,,Restaurant,Inform,3.25,909,2,3.126,Medium,Inform,4
20986,20986,USER,Can you try Chinese?,Restaurant-Inform,2.0,3.0,3.0,,,Restaurant,Inform,2.67,910,4,2.667,Low,Inform,4
21036,21036,USER,Is there anything else?,,3.0,3.0,3.0,,,,,3.0,912,2,3.0,Medium,,4
21041,21041,SYSTEM,The Nirala serves Indian,Restaurant-Inform,,,,,,Restaurant,Inform,,912,7,,Medium,Inform,4
21060,21060,USER,id love to book!,,4.0,3.0,3.0,,,,,3.33,913,8,3.333,High,,4
21088,21088,USER,Are there any museums?,Attraction-Inform,3.0,3.0,3.0,,,Attraction,Inform,3.0,914,2,3.0,Medium,Inform,4
21193,21193,SYSTEM,I can suggest allenbell.,Hotel-Recommend,,,,,,Hotel,Recommend,,918,3,,Medium,Recommend,4
21196,21196,USER,is it expensive?,,3.0,2.0,3.0,2.0,,,,2.5,918,6,2.582,Low,,3
21197,21197,SYSTEM,no quite cheap actually,Hotel-Inform,,,,,,Hotel,Inform,,918,7,,Medium,Inform,4
21225,21225,SYSTEM,I'm ready.,,,,,,,,,,919,1,,Medium,,2
21332,21332,USER,Do they deliver?,,3.0,3.0,3.0,3.0,,,,3.0,923,16,3.0,Medium,,3
21398,21398,USER,Could you try Wednesday?,Restaurant-Inform,3.0,3.0,2.0,,,Restaurant,Inform,2.67,926,18,2.667,Low,Inform,4
21400,21400,USER,How about 12:00?,Restaurant-Inform,3.0,3.0,2.0,,,Restaurant,Inform,2.67,926,20,2.667,Low,Inform,3
21416,21416,USER,i don't care.,,3.0,2.0,3.0,3.0,2.0,,,2.6,927,12,2.697,Low,,3
21536,21536,USER,How about Italian food?,Restaurant-Inform,3.0,3.0,3.0,,,Restaurant,Inform,3.0,932,20,3.0,Medium,Inform,4
21612,21612,USER,Do they serve alcohol?,,3.0,3.0,3.0,,,,,3.0,936,2,3.0,Medium,,4
21665,21665,SYSTEM,TR2941 arrives at 10:01.,Train-Inform,,,,,,Train,Inform,,939,3,,Medium,Inform,4
21742,21742,USER,Do they allow children?,,3.0,3.0,3.0,,,,,3.0,942,8,3.0,Medium,,4
21758,21758,USER,I don't need parking.,Hotel-Inform,2.0,3.0,3.0,,,Hotel,Inform,2.67,943,2,2.667,Low,Inform,4
21800,21800,USER,"No, I am not.",,3.0,3.0,3.0,2.0,,,,2.75,945,2,2.874,Medium,,4
21846,21846,USER,4 star please,Hotel-Inform,3.0,4.0,3.0,3.0,3.0,Hotel,Inform,3.2,946,24,3.286,Medium,Inform,3
21870,21870,USER,Yes I would please.,,4.0,3.0,3.0,,,,,3.33,947,14,3.333,High,,4
21904,21904,USER,What about delivery?,,3.0,3.0,3.0,4.0,,,,3.25,949,8,3.126,Medium,,3
21929,21929,SYSTEM,They are moderately priced,Restaurant-Inform,,,,,,Restaurant,Inform,,950,13,,Medium,Inform,4
21965,21965,SYSTEM,What type of attraction?,Attraction-Request,,,,,,Attraction,Request,,952,7,,Medium,Request,4
21970,21970,USER,"mediterranean, please.",Restaurant-Inform,2.0,3.0,3.0,,,Restaurant,Inform,2.67,952,12,2.667,Low,Inform,2
22028,22028,USER,Does it have wifi?,Hotel-Inform,2.0,3.0,3.0,3.0,,Hotel,Inform,2.75,955,4,2.709,Low,Inform,4
22038,22038,USER,"Try british food, please.",Restaurant-Inform,3.0,3.0,3.0,2.0,,Restaurant,Inform,2.75,955,14,2.874,Medium,Inform,4
22106,22106,USER,I don't care.,,2.0,3.0,3.0,,,,,2.67,958,4,2.667,Low,,3
22130,22130,USER,Do they have parking?,Hotel-Request,2.0,3.0,3.0,3.0,,Hotel,Request,2.75,959,10,2.709,Low,Request,4
22349,22349,SYSTEM,Do you need parking?,Hotel-Request,,,,,,Hotel,Request,,967,21,,Medium,Request,4
22418,22418,USER,Maybe fifteen minutes earlier?,,3.0,2.0,3.0,,,,,2.67,970,16,2.667,Low,,4
22420,22420,USER,Let's try 13:30 please.,Restaurant-Inform,3.0,2.0,2.0,,,Restaurant,Inform,2.33,970,18,2.333,Low,Inform,4
22654,22654,USER,Great. That will work.,,3.0,3.0,5.0,3.0,,,,3.5,980,6,3.582,High,,4
22700,22700,USER,Maybe the south?,Hotel-Inform,3.0,4.0,3.0,,,Hotel,Inform,3.33,982,4,3.333,High,Inform,3
22712,22712,USER,Is smoking allowed there?,,3.0,4.0,3.0,,,,,3.33,982,16,3.333,High,,4
22808,22808,USER,Do they have internet?,Hotel-Request,3.0,3.0,3.0,3.0,,Hotel,Request,3.0,986,16,3.0,Medium,Request,4
22852,22852,USER,I do not care.,Restaurant-Inform,2.0,2.0,3.0,2.0,3.0,Restaurant,Inform,2.4,989,2,2.303,Low,Inform,4
22884,22884,USER,just one person,Hotel-Inform,3.0,2.0,3.0,3.0,,Hotel,Inform,2.75,990,16,2.709,Low,Inform,3
22906,22906,USER,Do they offer BYOB?,,3.0,4.0,3.0,3.0,3.0,,,3.2,991,12,3.286,Medium,,4
22919,22919,SYSTEM,Have a great trip.,general-bye,,,,,,general,bye,,991,25,,Medium,bye,4
22955,22955,SYSTEM,For how many people?,Train-Request,,,,,,Train,Request,,993,15,,Medium,Request,4
22980,22980,USER,I don't care.,,3.0,3.0,3.0,,,,,3.0,994,4,3.0,Medium,,3
22982,22982,USER,I don't care,,2.0,3.0,2.0,,,,,2.33,994,6,2.333,Low,,3
22992,22992,USER,What is the postcode?,,3.0,3.0,3.0,,,,,3.0,994,16,3.0,Medium,,4
22996,22996,USER,"You, too.",,3.0,3.0,3.0,,,,,3.0,994,20,3.0,Medium,,2
